# catalog:check exit 7 — THE THIRD LAYER: the child's `pnpm test:db`, 21 failures
#
# Measured 2026-08-25 at HEAD 657a7f8 (after T49c + T49e cleared the lint).
# Log: scratchpad/catalog-check-after.log. `api#lint` is CLEAN — 5 turbo tasks
# successful, "✖ 0 problems". Vitest: Test Files 8 failed | 63 passed (71);
# Tests 19 failed | 488 passed | 5 skipped (512); 1 failed SUITE = 21 entries.
#
# THIS IS THE THIRD MASK IN THE SAME CHAIN, not a regression from T49c/T49e:
#   exit 5 (MISSING_DEPS)  masked ->  the child's api#lint         (T49b cleared it)
#   api#lint exit 1        masked ->  the child's pnpm test:db     (T49c/T49e cleared it)
#   pnpm test:db exit 1    <- YOU ARE HERE
# Each layer aborted turbo before the next one ran. Nothing here is new breakage;
# it is wave 8's own, finally visible.
#
# ALL 21 TRACE TO WAVE 8 (T52 / T53). Three independent causes, A/B/C below.
# Paths are the CATALOG SOURCE's, already mapped back from the render.

## CAUSE A — `appTimeZone()` forces a full kernel env parse — 12 failures
##
## KERNEL DEFECT, from T52. `bucket-sql.ts:57` reads the timezone through
## `env()` -> `loadEnv()` -> `parseEnv()`, which demands DATABASE_URL, REDIS_URL
## and WEB_ORIGIN. The integration harness sets none of them: it supplies a db
## handle, not a booted app. Before T52 the timezone was the module constant
## `CLINIC_TZ` and `bucketOf` touched no env at all, so this path could not throw.
## Blast radius is wider than the tests: ANY caller of `bucketOf` outside a fully
## booted process now throws, in the child as much as here.
##
## Stack, identical in all 12:
##   parseEnv          apps/api/src/shared/config/env.ts:113
##   loadEnv           apps/api/src/shared/config/env.ts:129
##   env               apps/api/src/shared/config/env.ts:134
##   appTimeZone       apps/api/src/shared/kernel/clock/bucket-sql.ts:57
##   bucketOf          apps/api/src/shared/kernel/clock/bucket-sql.ts:75

catalog/audit/api/infrastructure/repositories/drizzle-activity-stats.reader.int-spec.ts    65   soma as alterações por tabela e por dia
catalog/audit/api/infrastructure/repositories/drizzle-activity-stats.reader.int-spec.ts   102   alteração de rotina automática fica de fora da conta
catalog/audit/api/infrastructure/repositories/drizzle-activity-stats.reader.int-spec.ts   120   alteração sem ator identificado fica de fora da conta
catalog/audit/api/infrastructure/repositories/drizzle-activity-stats.reader.int-spec.ts   126   alteração às 23h fica no dia local, não no dia seguinte
catalog/audit/api/infrastructure/repositories/drizzle-activity-stats.reader.int-spec.ts   141   agrega por semana quando a unidade é semana
catalog/audit/api/infrastructure/repositories/drizzle-activity-stats.reader.int-spec.ts   156   ignora alteração fora da janela pedida
catalog/audit/api/infrastructure/repositories/drizzle-activity-stats.reader.int-spec.ts   160   período sem nenhuma alteração devolve lista vazia
catalog/identity/single-tenant/api/infrastructure/repositories/drizzle-usage-stats.reader.int-spec.ts   106   soma as entradas por dia no fuso de Brasília
catalog/identity/single-tenant/api/infrastructure/repositories/drizzle-usage-stats.reader.int-spec.ts   125   entrada às 23h fica no dia local, não no dia seguinte
catalog/identity/single-tenant/api/infrastructure/repositories/drizzle-usage-stats.reader.int-spec.ts   147   conta só entrada bem-sucedida — falha, bloqueio e saída ficam de fora
catalog/identity/single-tenant/api/infrastructure/repositories/drizzle-usage-stats.reader.int-spec.ts     ?   ignora entrada fora da janela pedida
catalog/identity/single-tenant/api/infrastructure/repositories/drizzle-usage-stats.reader.int-spec.ts     ?   agrega por semana quando a unidade é semana

## NOTE on A: two of these test names still say "no fuso de Brasília" / "dia
## local". T52 made the default UTC. Even once the env throw is fixed, the
## ASSERTIONS need re-reading — the names may now describe the old behaviour.

## CAUSE B — the SameSite=none fail-closed refine rejects its own e2e — 1 suite, 2 entries
##
## T53 made `COOKIE_SAMESITE=none` + an API_ORIGIN on a different host from
## WEB_ORIGIN a boot refusal. `auth-csrf-none.e2e-spec.ts:33` builds exactly that
## combination — it is the suite whose whole purpose is CSRF under SameSite=none —
## and was never updated, so it now dies in setup:
##   Error: Configuração do módulo identity inválida:
##   ✖ COOKIE_SAMESITE=none exige API_ORIGIN no mesmo host de WEB_ORIGIN: [...]
##     -> at API_ORIGIN            (identity.config.ts:184, from the spec's :33)
##
## SECOND, INDEPENDENT DEFECT in the same file: `afterAll` calls `e2e.close()`
## with no guard, so a setup throw cascades into a bogus second failure —
##   TypeError: Cannot read properties of undefined (reading 'close')
## That one is a harness robustness bug and would mask the real cause in any
## future setup failure. Worth fixing even if the suite is rewritten.

catalog/identity/single-tenant/api/__e2e__/auth-csrf-none.e2e-spec.ts    33   suite setup — config refusal
catalog/identity/single-tenant/api/__e2e__/auth-csrf-none.e2e-spec.ts    64   afterAll — unguarded e2e.close()

## CAUSE C — stale brand cookie names in the e2e specs — 7 failures
##
## T53 renamed the defaults to `__Host-app_session` / `__Host-app_device`
## (identity.config.ts:30,33); under the e2e env they render `app_session` /
## `app_device`. The e2e specs still hardcode the PRE-GENERIFICATION brand names
## `rit_session` / `rit_device` — e.g. devices.e2e-spec.ts:12-13, whose comment
## still claims "e2e-env usa COOKIE_NAME=rit_session". That claim is now false.
##
## NOTE: `rit_` is exactly the literal T55 extends the brand-hygiene gate to ban
## (`__Host-rit`, `rit_`, `rit-`). These constants are therefore ALSO a BRAND-01
## violation still living under `catalog/`. Whoever fixes C should check whether
## T55's gate, once written, would have caught it — and why it did not.

catalog/identity/single-tenant/api/__e2e__/auth-login.e2e-spec.ts        48   expected 'app_session=3uLnLru…' to contain 'rit_session='
catalog/identity/single-tenant/api/__e2e__/auth-logout.e2e-spec.ts      47   expected 'app_session=; Max-Age=0; …' to contain 'rit_session=;'
catalog/identity/single-tenant/api/__e2e__/auth-session.e2e-spec.ts     48   expected '' to contain 'rit_session=;' (no Set-Cookie at all on the 401)
catalog/identity/single-tenant/api/__e2e__/create-user-flow.e2e-spec.ts  99   expected false to be true — cookie.startsWith(`${SESSION_COOKIE}=`)
catalog/identity/single-tenant/api/__e2e__/create-user-flow.e2e-spec.ts 175   expected false to be true — same, on the set-password auto-login cookie
catalog/identity/single-tenant/api/__e2e__/devices.e2e-spec.ts           60   expected undefined to be defined — cookieValue(res, "rit_device")
catalog/identity/single-tenant/api/__e2e__/devices.e2e-spec.ts           75   expected undefined to be defined — cascades from :60

## NOTE on C: `auth-session.e2e-spec.ts:48` received an EMPTY string, not a
## renamed cookie — the 401 emitted no Set-Cookie at all. Renaming the constant
## will NOT fix that one; it is a real behaviour question about whether the
## clearing cookie still goes out on an invalid session. Do not assume C is
## uniformly mechanical.


################################################################################
# SURVEYED 2026-08-25 at HEAD 7aa1c6c — READ THIS BEFORE EDITING ANYTHING ABOVE.
# Three things the first pass got wrong or under-counted.
################################################################################

## 1. THE SEAM FIX ALONE DOES NOT CLEAR CAUSE A. 12 -> 8, NOT 12 -> 0.
##
## Neither int-spec sets APP_TIMEZONE. Both bake `-03:00` into the EXPECTED
## bucket instant through a local helper:
##     function saoPaulo(local) { return new Date(`${local}-03:00`) }
##   identity int-spec :16-18   ·   audit int-spec :11-13
## So the assertions are Brasilia-shaped. Once `appTimeZone()` stops throwing,
## the default is UTC and the literal expectations still miss.
##
## Survives the seam fix (asserts [] on absolute-instant grounds, TZ-independent):
##   identity :154  ignora entrada fora da janela pedida
##   audit    :113  alteração sem ator identificado
##   audit    :152  ignora alteração fora da janela pedida
##   audit    :159  período sem nenhuma alteração devolve lista vazia
##
## STILL FAILS after the seam fix — needs APP_TIMEZONE declared by the spec:
##   identity :88   soma as entradas por dia no fuso de Brasília
##   identity :117  entrada às 23h fica no dia local  (day-crossing: 23:30-03:00 = 02:30Z)
##   identity :132  conta só entrada bem-sucedida
##   identity :170  agrega por semana quando a unidade é semana
##   audit    :59   soma as alterações por tabela e por dia
##   audit    :89   alteração de rotina automática fica de fora
##   audit    :123  alteração às 23h fica no dia local  (day-crossing)
##   audit    :137  agrega por semana quando a unidade é semana
##
## THE FIX these eight want is for the spec to DECLARE the timezone it is
## testing (APP_TIMEZONE=America/Sao_Paulo), which is also what makes the test
## names true again. THE TRAP: `resolved ??=` (bucket-sql.ts:48,57) memoises
## once per PROCESS. Setting process.env in a beforeAll may land after the
## first resolve, and may leak across files sharing a worker. Settle how the
## timezone is injected before writing the eight — this is the real design
## work in cause A, not the one-line seam.

## 2. CAUSE B IS AN ABSENT API_ORIGIN, NOT A CROSS-HOST ONE.
##
## `auth-csrf-none.e2e-spec.ts:33-39` spreads `...process.env` and overrides only
## COOKIE_SAMESITE / COOKIE_SECURE / COOKIE_NAME / CSRF_SECRET. It never sets
## API_ORIGIN — and `apps/api/src/shared/test/env.ts` sets none either. So the
## refine fires because API_ORIGIN is MISSING under SAMESITE=none, not because it
## points at another host. Ruling B (same host) is satisfied by ADDING
## `API_ORIGIN: "http://localhost:5173"` (the WEB_ORIGIN that `env.ts:10` sets)
## to that object literal. `afterAll` at :63-65 still needs its guard.

## 3. CORRECTION — `auth-session.e2e-spec.ts:48` IS MECHANICAL AFTER ALL.
##
## The first pass flagged the empty Set-Cookie as a behaviour question. It is not.
## The test SENDS `Cookie: rit_session=...` (:44) while the app's cookie is
## `app_session`, so `auth.middleware.ts` sees no recognised cookie, takes the
## early `if (!raw)` return and emits no Set-Cookie at all — precisely what the
## SPEC_DEVIATION comment at :23-31 documents. Renaming :44 to `app_session=`
## makes the middleware see an INVALID cookie and emit the clearing header.
## One rename fixes both :44 and the :48 assertion. No behaviour call is owed.

## 4. THE FULL `rit_*` SITE LIST — 8 MORE THAN THE FIRST PASS COUNTED, AND THERE
##    IS A THIRD COOKIE NAME (`rit_csrf`).
##
## The e2e fixture is ALREADY renamed — `apps/api/src/shared/test/env.ts:17-18`
## sets COOKIE_NAME=app_session and DEVICE_COOKIE_NAME=app_device. Only the specs
## are stale. Every site:
##
##   auth-csrf-none.e2e-spec.ts   :37  COOKIE_NAME: "rit_session"  (config literal)
##                                :59  cookieValue(login, "rit_session")
##                                :60  cookieValue(login, "rit_csrf")     <-- third name
##                                :67  it("login emite o cookie rit_csrf legível")
##                                :76  .set("Cookie", `rit_session=${sessionCookie}`)
##                                :84  idem
##                                :93  idem
##                                :102 idem
##   auth-login.e2e-spec.ts       :47  COMMENT "e2e-env usa COOKIE_NAME=rit_session" (false)
##                                :48  expect(cookie).toContain("rit_session=")
##   auth-logout.e2e-spec.ts      :12  const SESSION_COOKIE = "rit_session"
##   auth-session.e2e-spec.ts     :44  .set("Cookie", "rit_session=nao-e-...")
##                                :47  COMMENT, same false claim
##                                :48  expect(joined).toContain("rit_session=;")
##   create-user-flow.e2e-spec.ts :22  const SESSION_COOKIE = "rit_session"
##   devices.e2e-spec.ts          :12  const SESSION_COOKIE = "rit_session"
##                                :13  const DEVICE_COOKIE  = "rit_device"
##
## `rit_csrf`: check what the CSRF cookie is actually named after T53 before
## renaming it — T53 made it configurable (`app_csrf` default) rather than a
## literal, so :60/:67 may need the config value, not a hardcoded string.
## BOTH COMMENTS (:47 in auth-login and auth-session) assert something false and
## must be deleted or corrected, not just left beside a renamed literal.


################################################################################
# 5. THE BRAND-01 QUESTION, ANSWERED — AND THE ANSWER IS THE SAME MASK AGAIN.
#    Established 2026-08-25 while executing T49f. Do not re-derive.
################################################################################

## T55 IS WRITTEN AND SHIPPED. The unchecked Done-when boxes at tasks.md:2023
## are stale bookkeeping, not state: the Wave 8 execution log (tasks.md:3409)
